Column,Attribute
Top [cm],15.5
Bottom [cm],16.5
Top Depth (m),94.005
Bottom Depth (m),94.015
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty sand [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty sand "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty sand "
MAJ Lith. name+suffix,"silty sand "
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,7
Type,H
Core,11
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-11H-7-A
Top [cm],16.5
Bottom [cm],69
Top Depth (m),94.015
Bottom Depth (m),94.54
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 5/2 (olive gray)
Bioturbation intensity,slight [DB86]
Bioturbation intensity rank [read only],1
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],90
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,CC
Type,H
Core,11
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-11H-CC-A
Top [cm],0
Bottom [cm],25
Top Depth (m),94.54
Bottom Depth (m),94.79
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,5Y 5/2 (olive gray)
Bioturbation intensity,slight [DB86]
Bioturbation intensity rank [read only],1
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],90
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-1-A
Top [cm],0
Bottom [cm],150
Top Depth (m),94.3
Bottom Depth (m),95.8
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-2-A
Top [cm],0
Bottom [cm],150
Top Depth (m),95.8
Bottom Depth (m),97.3
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-3-A
Top [cm],0
Bottom [cm],150
Top Depth (m),97.3
Bottom Depth (m),98.8
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-4-A
Top [cm],0
Bottom [cm],69
Top Depth (m),98.8
Bottom Depth (m),99.49
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-4-A
Top [cm],69
Bottom [cm],150
Top Depth (m),99.49
Bottom Depth (m),100.3
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-5-A
Top [cm],0
Bottom [cm],150
Top Depth (m),100.3
Bottom Depth (m),101.8
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,6
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-6-A
Top [cm],0
Bottom [cm],95
Top Depth (m),101.8
Bottom Depth (m),102.75
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,6
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-6-A
Top [cm],95
Bottom [cm],103
Top Depth (m),102.75
Bottom Depth (m),102.83
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty sand [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty sand "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty sand "
MAJ Lith. name+suffix,"silty sand "
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,6
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-6-A
Top [cm],103
Bottom [cm],150
Top Depth (m),102.83
Bottom Depth (m),103.3
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,7
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-7-A
Top [cm],0
Bottom [cm],64
Top Depth (m),103.3
Bottom Depth (m),103.94
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,CC
Type,H
Core,12
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-12H-CC-A
Top [cm],0
Bottom [cm],22
Top Depth (m),103.94
Bottom Depth (m),104.16
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,
Type,H
Core,13
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-13H
Top [cm],0
Bottom [cm],1041
Top Depth (m),103.8
Bottom Depth (m),114.21
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,5Y 5/2 (olive gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,13
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-13H-2-A
Top [cm],49
Bottom [cm],50
Top Depth (m),105.79
Bottom Depth (m),105.8
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,present [A79]
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
